VidInfo,Action,StartFrame,EndFrame
yt5,pass,64962,65004
yt5,pass,65004,65055
yt5,save,65080,65095
yt5,pass,65475,65507
yt5,pass,66023,66061
yt5,pass,66096,66126
yt5,pass,66181,66207
yt5,pass,66581,66606
yt5,save,67426,67453
yt5,pass,67618,67643
yt5,pass,67733,67768
yt5,pass,67863,67888
yt5,pass,67908,67926
yt5,pass,68156,68191
yt5,pass,68226,68240
yt5,pass,68264,68288
yt5,goal,68285,68314
yt5,assist,68264,68314
yt5,pass,68629,68653
yt5,pass,69260,69285
yt5,pass,69340,69357
yt5,pass,69407,69437
yt5,tackle,70018,70038
yt5,pass,70196,70236
yt5,pass,70441,70479
yt5,tackle,70479,70491
yt5,pass,71054,71102
yt5,pass,71097,71135
yt5,pass,71145,71190
yt5,pass,71295,71342
yt5,goal,71517,71537
yt5,pass,71742,71772
yt5,tackle,71927,71947
yt5,tackle,72007,72027
yt5,pass,72142,72169
yt5,pass,72799,72819
yt5,tackle,72869,72879
yt5,pass,73129,73180
yt5,pass,73185,73235
yt5,pass,73395,73435
yt5,pass,73445,73472
yt5,goal,73472,73507
yt5,assist,73445,73507
yt5,pass,73822,73872
yt5,tackle,73892,73909
yt5,pass,74294,74341
yt5,goal,74901,74956
yt5,pass,75141,75176
yt5,pass,75556,75588
yt5,pass,75668,75693
yt5,goal,75688,75718
yt5,assist,75668,75718
yt5,pass,76268,76288
yt5,pass,76903,76924
yt5,save,76949,76969
yt5,pass,77069,77099
yt5,tackle,77124,77134
yt5,save,77129,77144
yt5,save,77169,77189
yt5,save,77264,77294
yt5,goal,77359,77404
yt5,pass,78399,78419
yt5,pass,78599,78639
yt5,pass,78689,78709
yt5,tackle,79224,79239
yt5,tackle,79759,79794
yt5,save,80069,80094
yt5,tackle,80279,80304
yt5,save,80334,80354
yt5,goal,80359,80384
yt5,pass,80834,80896
yt5,pass,80931,80971
yt5,pass,81346,81393
yt5,pass,81391,81421
yt5,pass,81958,81993
yt5,pass,82128,82160
yt5,pass,82785,82821
yt5,pass,83126,83156
yt5,pass,83161,83183
yt5,pass,83243,83281
yt5,pass,83291,83328
yt5,pass,84103,84194
yt5,goal,84454,84534
yt5,pass,84724,84755
yt5,pass,84945,84980
yt5,pass,85075,85130
yt5,pass,85660,85695
yt5,pass,85720,85755
yt5,pass,85755,85785
yt5,tackle,85905,85925
yt5,pass,86035,86049
yt5,pass,86079,86125
yt5,pass,86122,86147
yt5,pass,86202,86251
yt5,pass,86316,86369
yt5,pass,86459,86475
yt5,pass,86575,86607
yt5,save,86602,86613
yt5,pass,86958,86991
yt5,pass,87251,87280
yt5,pass,87330,87367
yt5,goal,87364,87384
yt5,assist,87330,87384
yt5,pass,87589,87608
yt5,tackle,87943,87954
yt5,pass,88299,88322
yt5,pass,88318,88344
yt5,save,88342,88369
yt5,pass,88519,88554
yt5,pass,88629,88656
yt5,save,88671,88686
yt5,pass,89065,89093
yt5,pass,89241,89273
yt5,pass,89428,89458
yt5,tackle,89513,89548
yt5,pass,90000,90021
yt5,pass,90096,90128
yt5,save,90124,90143
yt5,pass,90253,90286
yt5,pass,90306,90362
yt5,save,90397,90434
yt5,pass,90544,90575
yt5,goal,90572,90591
yt5,assist,90544,90591
yt5,pass,91041,91084
yt5,pass,91094,91138
yt5,save,91163,91186
yt5,tackle,91301,91330
yt5,pass,91385,91406
yt5,pass,91402,91429
yt5,goal,91427,91449
yt5,assist,91402,91449
yt5,pass,91604,91631
yt5,pass,91626,91677
yt5,goal,91676,91727
yt5,assist,91626,91727
yt5,pass,92987,93024
yt5,pass,93074,93122
yt5,tackle,93238,93273
yt5,pass,93283,93323
yt5,pass,93683,93693
yt5,save,93845,93865
yt5,pass,94620,94642
yt5,pass,95660,95687
yt5,pass,96765,96813
yt5,pass,96812,96833
yt5,pass,96908,96955
yt5,goal,97065,97094
yt5,pass,97243,97272
yt5,pass,97367,97392
yt5,pass,97407,97438
yt5,pass,97433,97468
yt5,save,97806,97831
yt5,pass,97876,97907
yt5,tackle,98751,98780
yt5,pass,98952,98964
yt5,pass,99024,99056
yt5,pass,99431,99466
yt5,pass,99461,99496
yt5,pass,99606,99640
yt5,pass,99702,99736
yt5,pass,99756,99795
yt5,goal,99810,99832
yt5,pass,100047,100092
yt5,pass,100197,100228
yt5,pass,100308,100345
yt5,pass,100380,100420
yt5,pass,100450,100495
yt5,tackle,100515,100529
yt5,pass,100604,100652
yt5,pass,100732,100770
yt5,pass,100825,100863
yt5,pass,101147,101177
yt5,pass,101202,101233
yt5,pass,101228,101268
yt5,pass,101283,101327
yt5,pass,101732,101752
yt5,pass,102137,102157
yt5,pass,102190,102200
yt5,tackle,102860,102890
yt5,goal,102930,102962
yt3,pass,95,135
yt3,pass,130,167
yt3,pass,312,362
yt3,goal,532,572
yt3,pass,692,777
yt3,pass,1152,1202
yt3,pass,1267,1307
yt3,pass,1382,1467
yt3,save,1887,1904
yt3,pass,2524,2565
yt3,pass,2665,2715
yt3,pass,2730,2785
yt3,tackle,2845,2859
yt3,pass,3174,3209
yt3,pass,3579,3619
yt3,pass,3924,3969
yt3,pass,3979,4024
yt3,pass,4314,4358
yt3,pass,5063,5108
yt3,pass,5613,5683
yt3,pass,5678,5753
yt3,pass,5969,5999
yt3,pass,6319,6369
yt3,pass,6854,6929
yt3,pass,6989,7034
yt3,pass,7544,7584
yt3,pass,7794,7839
yt3,pass,7859,7899
yt3,pass,8244,8284
yt3,pass,8304,8340
yt3,pass,8705,8735
yt3,save,10247,10268
yt3,pass,10373,10408
yt3,pass,11191,11236
yt3,pass,11251,11296
yt3,pass,11721,11756
yt3,pass,11992,12043
yt3,goal,12042,12077
yt3,assist,11992,12077
yt3,pass,12637,12677
yt3,pass,13412,13467
yt3,pass,14527,14559
yt3,pass,14634,14689
yt3,pass,14764,14791
yt3,pass,14787,14820
yt3,goal,14815,14845
yt3,assist,14787,14845
yt3,pass,15290,15325
yt3,pass,15470,15530
yt3,pass,15800,15853
yt3,pass,15925,15970
yt3,pass,16810,16860
yt3,pass,17010,17060
yt3,pass,17215,17273
yt3,pass,17413,17448
yt3,pass,17528,17554
yt3,tackle,17629,17654
yt3,pass,17903,17953
yt3,pass,18623,18693
yt3,pass,18763,18813
yt3,pass,19153,19188
yt3,pass,19278,19333
yt3,pass,20142,20177
yt3,pass,20282,20317
yt3,pass,20342,20362
yt3,pass,20575,20597
yt3,pass,21465,21501
yt3,pass,21531,21554
yt3,pass,21614,21668
yt3,tackle,21658,21674
yt3,pass,22469,22519
yt3,pass,22739,22776
yt3,pass,22771,22801
yt3,pass,22811,22836
yt3,pass,24131,24165
yt3,pass,24489,24524
yt3,tackle,24739,24774
yt3,pass,24999,25017
yt3,pass,25082,25107
yt3,pass,25127,25187
yt3,pass,25212,25257
yt3,pass,25252,25287
yt3,pass,25462,25487
yt3,pass,25837,25874
yt3,pass,25939,25974
yt3,pass,26524,26570
yt3,pass,26955,26992
yt3,pass,26987,27052
yt3,pass,27467,27502
yt3,pass,27587,27637
yt3,pass,27722,27762
yt3,pass,28127,28178
yt3,pass,29393,29453
yt3,pass,30093,30143
yt3,tackle,30643,30654
yt3,pass,31039,31074
yt3,pass,31129,31200
yt3,pass,31195,31225
yt3,pass,31545,31580
yt3,goal,31660,31685
yt3,pass,32150,32190
yt3,pass,32355,32400
yt3,pass,32495,32530
yt3,pass,32590,32625
yt3,pass,32760,32800
yt3,pass,33515,33560
yt3,pass,33655,33698
yt3,pass,33713,33763
yt3,pass,34158,34193
yt3,pass,34459,34494
yt3,pass,34504,34534
yt3,pass,34609,34644
yt3,pass,36099,36136
yt3,pass,36931,36986
yt3,pass,37231,37261
yt3,pass,37341,37401
yt3,pass,37486,37563
yt3,pass,37763,37827
yt3,pass,38047,38092
yt3,pass,38347,38394
yt3,pass,38392,38410
yt3,pass,39030,39069
yt3,pass,39309,39344
yt3,pass,39599,39634
yt3,save,39742,39772
yt3,pass,40342,40382
yt3,pass,40457,40498
yt3,pass,40678,40733
yt3,pass,40833,40923
yt3,pass,40988,41038
yt3,pass,41033,41110
yt3,pass,41395,41460
yt3,pass,41455,41511
yt3,pass,42076,42131
yt3,pass,42166,42196
yt3,tackle,42311,42341
yt3,goal,42381,42406
yt3,pass,42706,42781
yt3,pass,42796,42821
yt3,pass,43316,43366
yt3,pass,43391,43421
yt3,pass,43418,43462
yt3,pass,43502,43537
yt3,pass,43912,43950
yt3,pass,43945,43985
yt3,pass,44240,44296
yt3,pass,44311,44339
yt3,pass,44335,44382
yt3,pass,44991,45016
yt3,pass,45511,45552
yt3,pass,45717,45754
yt3,pass,46599,46628
yt3,save,46813,46878
yt3,tackle,47548,47573
yt3,pass,48878,48918
yt3,pass,48995,49041
yt3,pass,49606,49646
yt3,pass,49801,49834
yt3,pass,49861,49921
yt3,tackle,49956,49991
yt3,pass,50706,50771
yt3,pass,50771,50807
yt3,pass,51737,51777
yt3,pass,52122,52171
yt3,pass,52169,52216
yt3,pass,52836,52881
yt3,pass,52946,53001
yt3,pass,53016,53056
yt3,pass,53171,53221
yt3,pass,53271,53316
yt3,pass,53416,53456
yt3,pass,53716,53771
yt3,pass,53846,53886
yt3,pass,54026,54073
yt3,goal,54070,54098
yt3,assist,54026,54098
yt3,pass,54553,54603
yt3,pass,54658,54693
yt3,pass,54868,54923
yt3,tackle,54963,54983
yt3,pass,56123,56158
yt3,pass,56168,56198
yt3,pass,56283,56333
yt3,pass,56528,56543
yt3,pass,56648,56688
yt3,pass,57048,57091
yt3,pass,57351,57397
yt3,save,57395,57413
yt3,pass,57818,57863
yt3,pass,58223,58278
yt3,pass,58668,58698
yt3,pass,59208,59256
yt3,tackle,59361,59371
yt3,pass,59536,59605
yt3,pass,59800,59840
yt3,pass,59882,59913
yt3,pass,60638,60688
yt3,pass,61193,61238
yt3,pass,61298,61337
yt3,save,61333,61372
yt3,pass,61977,62070
yt3,pass,62120,62160
yt3,goal,62190,62225
yt3,pass,62700,62735
yt3,pass,62775,62820
yt3,pass,63080,63115
yt3,pass,63355,63400
yt3,pass,63400,63440
yt3,pass,63475,63500
yt3,tackle,63520,63545
yt3,pass,63815,63860
yt3,pass,63890,63950
yt3,pass,64600,64635
yt3,pass,65175,65240
yt3,pass,65270,65325
yt3,pass,65545,65580
yt3,pass,65625,65650
yt3,pass,65710,65753
yt3,pass,65813,65838
yt3,pass,66013,66061
yt3,pass,66471,66511
yt3,pass,66536,66581
yt3,pass,66681,66738
yt3,pass,67143,67188
yt3,goal,67188,67228
yt3,assist,67143,67228
yt3,pass,67343,67428
yt3,pass,67568,67623
yt3,pass,67950,67977
yt3,pass,70392,70432
yt3,goal,70784,70824
